

Microchip Technology PIC18 PRO Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 04 17:46:44 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	18F2620
 34756                           ;prog.c: 1338: volatile unsigned char EEDATA_BUP;
 34757                           ;prog.c: 1339: INTCONbits.GIEH = 0;
 34758  008EDC  9EF2               	bcf	intcon,7,c	;volatile
 34759                           
 34760                           ;prog.c: 1340: INTCONbits.GIEL = 0;
 34761  008EDE  9CF2               	bcf	intcon,6,c	;volatile
 34762  008EE0  0004               	clrwdt		;# 
 34763                           
 34764                           ;prog.c: 1342: EEADRH = adress >> 8;
 34765  008EE2  C14E  FFAA         	movff	EERD@adress+1,4010	;volatile
 34766                           
 34767                           ;prog.c: 1343: EEADR = adress % 256;
 34768  008EE6  C14D  FFA9         	movff	EERD@adress,4009	;volatile
 34769                           
 34770                           ;prog.c: 1344: EECON1bits.EEPGD = 0;
 34771  008EEA  9EA6               	bcf	4006,7,c	;volatile
 34772                           
 34773                           ;prog.c: 1345: EECON1bits.CFGS = 0;
 34774  008EEC  9CA6               	bcf	4006,6,c	;volatile
 34775                           
 34776                           ;prog.c: 1346: EECON1bits.RD = 1;
 34777  008EEE  80A6               	bsf	4006,0,c	;volatile
 34778                           
 34779                           ;prog.c: 1347: EEDATA_BUP = EEDATA;
 34780  008EF0  CFA8 F150          	movff	4008,EERD@EEDATA_BUP	;volatile
 34781                           
 34782                           ;prog.c: 1348: INTCON = INTCON_BUP;
 34783  008EF4  C14F  FFF2         	movff	EERD@INTCON_BUP,intcon	;volatile
 34784                           
 34785                           ;prog.c: 1349: return EEDATA_BUP;
 34786  008EF8  0101               	movlb	1	; () banked
 34787  008EFA  5150               	movf	EERD@EEDATA_BUP& (0+255),w,b	;volatile
 34788                           
 34789                           ; BSR set to: 1
 34790  008EFC  0012               	return		;funcret
 34791  008EFE                     __end_of_EERD:
 34792                           	opt stack 0
 34793                           tblptru	equ	0xFF8
 34794                           tblptrh	equ	0xFF7
 34795                           tblptrl	equ	0xFF6
 34796                           tablat	equ	0xFF5
 34797                           prodh	equ	0xFF4
 34798                           prodl	equ	0xFF3
 34799                           intcon	equ	0xFF2
 34800                           intcon2	equ	0xFF1
 34801                           intcon3	equ	0xFF0
 34802                           indf0	equ	0xFEF
 34803                           postinc0	equ	0xFEE
 34804                           fsr0h	equ	0xFEA
 34805                           fsr0l	equ	0xFE9
 34806                           wreg	equ	0xFE8
 34807                           indf1	equ	0xFE7
 34808                           postinc1	equ	0xFE6
 34809                           postdec1	equ	0xFE5
 34810                           plusw1	equ	0xFE3
 34811                           fsr1h	equ	0xFE2
 34812                           fsr1l	equ	0xFE1
 34813                           indf2	equ	0xFDF
 34814                           postinc2	equ	0xFDE
 34815                           postdec2	equ	0xFDD
 34816                           plusw2	equ	0xFDB
 34817                           fsr2h	equ	0xFDA
 34818                           fsr2l	equ	0xFD9
 34819                           status	equ	0xFD8
 34820                           
 34821 ;; *************** function _F_l *****************
 34822 ;; Defined at:
 34823 ;;		line 2761 in file "prog.c"
 34824 ;; Parameters:    Size  Location     Type
 34825 ;;		None
 34826 ;; Auto vars:     Size  Location     Type
 34827 ;;  digit           1   68[BANK1 ] unsigned char 
 34828 ;;  symbol          2   74[BANK1 ] int 
 34829 ;;  a               2   70[BANK1 ] int 
 34830 ;;  data_temp       1   69[BANK1 ] unsigned char 
 34831 ;;  _KeyIndex       1    0        unsigned char 
 34832 ;;  line            1   76[BANK1 ] unsigned char 
 34833 ;;  digsAtrib       2   72[BANK1 ] PTR struct .
 34834 ;;		 -> digitsAtrib_system_message(32), digitsAtrib(32), 
 34835 ;;  digs            2   66[BANK1 ] PTR unsigned char 
 34836 ;;		 -> digits_system_message(32), digits(32), 
 34837 ;; Return value:  Size  Location     Type
 34838 ;;                  1    wreg      void 
 34839 ;; Registers used:
 34840 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 34841 ;; Tracked objects:
 34842 ;;		On entry : 0/0
 34843 ;;		On exit  : 0/0
 34844 ;;		Unchanged: 0/0
 34845 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34847 ;;      Locals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34848 ;;      Temps:          0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34849 ;;      Totals:         0      17      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34850 ;;Total ram usage:       28 bytes
 34851 ;; Hardware stack levels used:    1
 34852 ;; Hardware stack levels required when called:   10
 34853 ;; This function calls:
 34854 ;;		_ConvKeyNum
 34855 ;;		_ProcessIncommingUartData
 34856 ;;		_ProcessSystemMessageShowing
 34857 ;;		_ReadTime
 34858 ;;		_SendSymbolToLCD
 34859 ;;		_getLcdCodeOfChar
 34860 ;;		i1_lcd_send_byte
 34861 ;; This function is called by:
 34862 ;;		Interrupt level 1
 34863 ;; This function uses a non-reentrant model
 34864 ;;
 34865                           
 34866                           	psect	intcodelo
 34867  000018                     __pintcodelo:
 34868                           	opt stack 0
 34869  000018                     _F_l:
 34870                           	opt stack 10
 34871                           
 34872                           ; BSR set to: 1
 34873                           ;incstack = 0
 34874  000018  807E               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
 34875  00001A  CFD8 F0D3          	movff	status,??_F_l+2
 34876  00001E  CFE8 F0D4          	movff	wreg,??_F_l+3
 34877  000022  CFE0 F0D5          	movff	bsr,??_F_l+4
 34878  000026  CFE9 F0D6          	movff	fsr0l,??_F_l+5
 34879  00002A  CFEA F0D7          	movff	fsr0h,??_F_l+6
 34880  00002E  CFE1 F0D8          	movff	fsr1l,??_F_l+7
 34881  000032  CFE2 F0D9          	movff	fsr1h,??_F_l+8
 34882  000036  CFD9 F0DA          	movff	fsr2l,??_F_l+9
 34883  00003A  CFDA F0DB          	movff	fsr2h,??_F_l+10
 34884  00003E  CFF3 F0DC          	movff	prodl,??_F_l+11
 34885  000042  CFF4 F0DD          	movff	prodh,??_F_l+12
 34886  000046  CFF6 F0DE          	movff	tblptrl,??_F_l+13
 34887  00004A  CFF7 F0DF          	movff	tblptrh,??_F_l+14
 34888  00004E  CFF8 F0E0          	movff	tblptru,??_F_l+15
 34889  000052  CFF5 F0E1          	movff	tablat,??_F_l+16
 34890  000056  0004               	clrwdt		;# 
 34891                           
 34892                           ;prog.c: 2763: if (TMR0IF) {
 34893  000058  A4F2               	btfss	intcon,2,c	;volatile
 34894  00005A  D14B               	goto	i1l1755
 34895                           
 34896                           ;prog.c: 2764: TMR0IF = 0;
 34897  00005C  94F2               	bcf	intcon,2,c	;volatile
 34898                           
 34899                           ;prog.c: 2774: unsigned char *digs;
 34900                           ;prog.c: 2775: digits_atributes *digsAtrib;
 34901                           ;prog.c: 2777: if (flags.UnreadSystemMessage) {
 34902  00005E  0101               	movlb	1	; () banked
 34903  000060  A583               	btfss	(_flags+1)& (0+255),2,b
 34904  000062  D008               	goto	i1l26135
 34905                           
 34906                           ; BSR set to: 1
 34907                           ;prog.c: 2778: digs = digits_system_message;
 34908  000064  0E44               	movlw	low _digits_system_message
 34909  000066  6F42               	movwf	F_l@digs& (0+255),b
 34910  000068  0E06               	movlw	high _digits_system_message
 34911  00006A  6F43               	movwf	(F_l@digs+1)& (0+255),b
 34912                           
 34913                           ;prog.c: 2779: digsAtrib = digitsAtrib_system_message;
 34914  00006C  0E24               	movlw	low _digitsAtrib_system_message
 34915  00006E  6F48               	movwf	F_l@digsAtrib& (0+255),b
 34916  000070  0E06               	movlw	high _digitsAtrib_system_message
 34917  000072  D007               	goto	L36
 34918  000074                     i1l26135:
 34919                           
 34920                           ; BSR set to: 1
 34921                           ;prog.c: 2781: digs = digits;
 34922  000074  0E64               	movlw	low _digits
 34923  000076  6F42               	movwf	F_l@digs& (0+255),b
 34924  000078  0E06               	movlw	high _digits
 34925  00007A  6F43               	movwf	(F_l@digs+1)& (0+255),b
 34926                           
 34927                           ;prog.c: 2782: digsAtrib = digitsAtrib;
 34928  00007C  0EA7               	movlw	low _digitsAtrib
 34929  00007E  6F48               	movwf	F_l@digsAtrib& (0+255),b
 34930  000080  0E05               	movlw	high _digitsAtrib
 34931  000082                     L36:
 34932  000082  6F49               	movwf	(F_l@digsAtrib+1)& (0+255),b
 34933                           
 34934                           ; BSR set to: 1
 34935                           ;prog.c: 2783: }
 34936                           ;prog.c: 2785: if (flags.LCD_Power_On && (GlobalBlinkCycleTime == 100 || flags.IsLCDModi
      +                          fied)) {
 34937  000084  A782               	btfss	_flags& (0+255),3,b
 34938  000086  D0CD               	goto	i1l26179
 34939                           
 34940                           ; BSR set to: 1
 34941  000088  0E64               	movlw	100
 34942  00008A  0100               	movlb	0	; () banked
 34943  00008C  19F8               	xorwf	_GlobalBlinkCycleTime& (0+255),w,b
 34944  00008E  E003               	bz	i1l1724
 34945                           
 34946                           ; BSR set to: 0
 34947  000090  0101               	movlb	1	; () banked
 34948  000092  AB82               	btfss	_flags& (0+255),5,b
 34949  000094  D0C6               	goto	i1l26179
 34950  000096                     i1l1724:
 34951                           
 34952                           ;prog.c: 2786: for (char line = 0; line < 2; line++) {
 34953  000096  0101               	movlb	1	; () banked
 34954  000098  6B4C               	clrf	F_l@line& (0+255),b
 34955  00009A                     i1l1725:
 34956                           
 34957                           ; BSR set to: 1
 34958                           ;prog.c: 2787: for (int symbol = 0; symbol < 16; symbol++) {
 34959  00009A  6B4A               	clrf	F_l@symbol& (0+255),b
 34960  00009C  6B4B               	clrf	(F_l@symbol+1)& (0+255),b
 34961  00009E                     i1l26151:
 34962                           
 34963                           ; BSR set to: 1
 34964                           ;prog.c: 2788: if (GlobalBlinkCycleTime == 20 || (*(digsAtrib + 16 * line + symbol)).mod
      +                          ifided > 0) {
 34965  00009E  0E14               	movlw	20
 34966  0000A0  0100               	movlb	0	; () banked
 34967  0000A2  19F8               	xorwf	_GlobalBlinkCycleTime& (0+255),w,b
 34968  0000A4  E022               	bz	i1l26155
 34969                           
 34970                           ; BSR set to: 0
 34971  0000A6  0101               	movlb	1	; () banked
 34972  0000A8  514C               	movf	F_l@line& (0+255),w,b
 34973  0000AA  0D01               	mullw	1
 34974  0000AC  3AF3               	swapf	prodl,f,c
 34975  0000AE  3AF4               	swapf	prodh,f,c
 34976  0000B0  0EF0               	movlw	240
 34977  0000B2  16F4               	andwf	prodh,f,c
 34978  0000B4  50F3               	movf	prodl,w,c
 34979  0000B6  0B0F               	andlw	15
 34980  0000B8  12F4               	iorwf	prodh,f,c
 34981  0000BA  0EF0               	movlw	240
 34982  0000BC  16F3               	andwf	prodl,f,c
 34983  0000BE  C148  F0D1         	movff	F_l@digsAtrib,??_F_l
 34984  0000C2  C149  F0D2         	movff	F_l@digsAtrib+1,??_F_l+1
 34985  0000C6  50F3               	movf	prodl,w,c
 34986  0000C8  0100               	movlb	0	; () banked
 34987  0000CA  27D1               	addwf	??_F_l& (0+255),f,b
 34988  0000CC  50F4               	movf	prodh,w,c
 34989  0000CE  23D2               	addwfc	(??_F_l+1)& (0+255),f,b
 34990  0000D0  0101               	movlb	1	; () banked
 34991  0000D2  514A               	movf	F_l@symbol& (0+255),w,b
 34992  0000D4  0100               	movlb	0	; () banked
 34993  0000D6  25D1               	addwf	??_F_l& (0+255),w,b
 34994  0000D8  6ED9               	movwf	fsr2l,c
 34995  0000DA  0101               	movlb	1	; () banked
 34996  0000DC  514B               	movf	(F_l@symbol+1)& (0+255),w,b
 34997  0000DE  0100               	movlb	0	; () banked
 34998  0000E0  21D2               	addwfc	(??_F_l+1)& (0+255),w,b
 34999  0000E2  6EDA               	movwf	fsr2h,c
 35000  0000E4  0101               	movlb	1	; () banked
 35001  0000E6  A2DF               	btfss	indf2,1,c
 35002  0000E8  D08D               	goto	i1l26171
 35003  0000EA                     i1l26155:
 35004                           
 35005                           ;prog.c: 2789: unsigned char digit = *(digs + 16 * line + symbol);
 35006  0000EA  0101               	movlb	1	; () banked
 35007  0000EC  514C               	movf	F_l@line& (0+255),w,b
 35008  0000EE  0D10               	mullw	16
 35009  0000F0  C142  F0D1         	movff	F_l@digs,??_F_l
 35010  0000F4  C143  F0D2         	movff	F_l@digs+1,??_F_l+1
 35011  0000F8  50F3               	movf	prodl,w,c
 35012  0000FA  0100               	movlb	0	; () banked
 35013  0000FC  27D1               	addwf	??_F_l& (0+255),f,b
 35014  0000FE  50F4               	movf	prodh,w,c
 35015  000100  23D2               	addwfc	(??_F_l+1)& (0+255),f,b
 35016  000102  0101               	movlb	1	; () banked
 35017  000104  514A               	movf	F_l@symbol& (0+255),w,b
 35018  000106  0100               	movlb	0	; () banked
 35019  000108  25D1               	addwf	??_F_l& (0+255),w,b
 35020  00010A  6ED9               	movwf	fsr2l,c
 35021  00010C  0101               	movlb	1	; () banked
 35022  00010E  514B               	movf	(F_l@symbol+1)& (0+255),w,b
 35023  000110  0100               	movlb	0	; () banked
 35024  000112  21D2               	addwfc	(??_F_l+1)& (0+255),w,b
 35025  000114  6EDA               	movwf	fsr2h,c
 35026  000116  50DF               	movf	indf2,w,c
 35027  000118  0101               	movlb	1	; () banked
 35028  00011A  6F44               	movwf	F_l@digit& (0+255),b
 35029                           
 35030                           ; BSR set to: 1
 35031                           ;prog.c: 2790: lcd_send_byte((line * 0x40 + symbol) | 0b10000000);
 35032  00011C  514C               	movf	F_l@line& (0+255),w,b
 35033  00011E  0D40               	mullw	64
 35034  000120  50F3               	movf	prodl,w,c
 35035  000122  254A               	addwf	F_l@symbol& (0+255),w,b
 35036  000124  0980               	iorlw	128
 35037  000126  EC0C  F047         	call	i1_lcd_send_byte
 35038                           
 35039                           ;prog.c: 2791: if (!((*(digsAtrib + 16 * line + symbol)).blink == 0 || (*(digsAtrib + 16
      +                           * line + symbol)).blink == 1 && flags.GlobalBlink)) {
 35040  00012A  0101               	movlb	1	; () banked
 35041  00012C  514C               	movf	F_l@line& (0+255),w,b
 35042  00012E  0D01               	mullw	1
 35043  000130  3AF3               	swapf	prodl,f,c
 35044  000132  3AF4               	swapf	prodh,f,c
 35045  000134  0EF0               	movlw	240
 35046  000136  16F4               	andwf	prodh,f,c
 35047  000138  50F3               	movf	prodl,w,c
 35048  00013A  0B0F               	andlw	15
 35049  00013C  12F4               	iorwf	prodh,f,c
 35050  00013E  0EF0               	movlw	240
 35051  000140  16F3               	andwf	prodl,f,c
 35052  000142  C148  F0D1         	movff	F_l@digsAtrib,??_F_l
 35053  000146  C149  F0D2         	movff	F_l@digsAtrib+1,??_F_l+1
 35054  00014A  50F3               	movf	prodl,w,c
 35055  00014C  0100               	movlb	0	; () banked
 35056  00014E  27D1               	addwf	??_F_l& (0+255),f,b
 35057  000150  50F4               	movf	prodh,w,c
 35058  000152  23D2               	addwfc	(??_F_l+1)& (0+255),f,b
 35059  000154  0101               	movlb	1	; () banked
 35060  000156  514A               	movf	F_l@symbol& (0+255),w,b
 35061  000158  0100               	movlb	0	; () banked
 35062  00015A  25D1               	addwf	??_F_l& (0+255),w,b
 35063  00015C  6ED9               	movwf	fsr2l,c
 35064  00015E  0101               	movlb	1	; () banked
 35065  000160  514B               	movf	(F_l@symbol+1)& (0+255),w,b
 35066  000162  0100               	movlb	0	; () banked
 35067  000164  21D2               	addwfc	(??_F_l+1)& (0+255),w,b
 35068  000166  6EDA               	movwf	fsr2h,c
 35069  000168  0101               	movlb	1	; () banked
 35070  00016A  A0DF               	btfss	indf2,0,c
 35071  00016C  D025               	goto	i1l26167
 35072                           
 35073                           ; BSR set to: 1
 35074  00016E  514C               	movf	F_l@line& (0+255),w,b
 35075  000170  0D01               	mullw	1
 35076  000172  3AF3               	swapf	prodl,f,c
 35077  000174  3AF4               	swapf	prodh,f,c
 35078  000176  0EF0               	movlw	240
 35079  000178  16F4               	andwf	prodh,f,c
 35080  00017A  50F3               	movf	prodl,w,c
 35081  00017C  0B0F               	andlw	15
 35082  00017E  12F4               	iorwf	prodh,f,c
 35083  000180  0EF0               	movlw	240
 35084  000182  16F3               	andwf	prodl,f,c
 35085  000184  C148  F0D1         	movff	F_l@digsAtrib,??_F_l
 35086  000188  C149  F0D2         	movff	F_l@digsAtrib+1,??_F_l+1
 35087  00018C  50F3               	movf	prodl,w,c
 35088  00018E  0100               	movlb	0	; () banked
 35089  000190  27D1               	addwf	??_F_l& (0+255),f,b
 35090  000192  50F4               	movf	prodh,w,c
 35091  000194  23D2               	addwfc	(??_F_l+1)& (0+255),f,b
 35092  000196  0101               	movlb	1	; () banked
 35093  000198  514A               	movf	F_l@symbol& (0+255),w,b
 35094  00019A  0100               	movlb	0	; () banked
 35095  00019C  25D1               	addwf	??_F_l& (0+255),w,b
 35096  00019E  6ED9               	movwf	fsr2l,c
 35097  0001A0  0101               	movlb	1	; () banked
 35098  0001A2  514B               	movf	(F_l@symbol+1)& (0+255),w,b
 35099  0001A4  0100               	movlb	0	; () banked
 35100  0001A6  21D2               	addwfc	(??_F_l+1)& (0+255),w,b
 35101  0001A8  6EDA               	movwf	fsr2h,c
 35102  0001AA  0101               	movlb	1	; () banked
 35103  0001AC  A0DF               	btfss	indf2,0,c
 35104  0001AE  D002               	goto	i1l26165
 35105                           
 35106                           ; BSR set to: 1
 35107  0001B0  BD82               	btfsc	_flags& (0+255),6,b
 35108  0001B2  D002               	goto	i1l26167
 35109  0001B4                     i1l26165:
 35110                           
 35111                           ; BSR set to: 1
 35112                           ;prog.c: 2792: digit = '_';
 35113  0001B4  0E5F               	movlw	95
 35114  0001B6  6F44               	movwf	F_l@digit& (0+255),b
 35115  0001B8                     i1l26167:
 35116                           
 35117                           ; BSR set to: 1
 35118                           ;prog.c: 2793: }
 35119                           ;prog.c: 2794: SendSymbolToLCD(getLcdCodeOfChar(digit));
 35120  0001B8  5144               	movf	F_l@digit& (0+255),w,b
 35121  0001BA  EC1D  F020         	call	_getLcdCodeOfChar
 35122  0001BE  ECF7  F039         	call	_SendSymbolToLCD
 35123                           
 35124                           ; BSR set to: 0
 35125                           ;prog.c: 2795: (*(digsAtrib + 16 * line + symbol)).modifided = 0;
 35126  0001C2  0101               	movlb	1	; () banked
 35127  0001C4  514C               	movf	F_l@line& (0+255),w,b
 35128  0001C6  0D01               	mullw	1
 35129  0001C8  3AF3               	swapf	prodl,f,c
 35130  0001CA  3AF4               	swapf	prodh,f,c
 35131  0001CC  0EF0               	movlw	240
 35132  0001CE  16F4               	andwf	prodh,f,c
 35133  0001D0  50F3               	movf	prodl,w,c
 35134  0001D2  0B0F               	andlw	15
 35135  0001D4  12F4               	iorwf	prodh,f,c
 35136  0001D6  0EF0               	movlw	240
 35137  0001D8  16F3               	andwf	prodl,f,c
 35138  0001DA  C148  F0D1         	movff	F_l@digsAtrib,??_F_l
 35139  0001DE  C149  F0D2         	movff	F_l@digsAtrib+1,??_F_l+1
 35140  0001E2  50F3               	movf	prodl,w,c
 35141  0001E4  0100               	movlb	0	; () banked
 35142  0001E6  27D1               	addwf	??_F_l& (0+255),f,b
 35143  0001E8  50F4               	movf	prodh,w,c
 35144  0001EA  23D2               	addwfc	(??_F_l+1)& (0+255),f,b
 35145  0001EC  0101               	movlb	1	; () banked
 35146  0001EE  514A               	movf	F_l@symbol& (0+255),w,b
 35147  0001F0  0100               	movlb	0	; () banked
 35148  0001F2  25D1               	addwf	??_F_l& (0+255),w,b
 35149  0001F4  6ED9               	movwf	fsr2l,c
 35150  0001F6  0101               	movlb	1	; () banked
 35151  0001F8  514B               	movf	(F_l@symbol+1)& (0+255),w,b
 35152  0001FA  0100               	movlb	0	; () banked
 35153  0001FC  21D2               	addwfc	(??_F_l+1)& (0+255),w,b
 35154  0001FE  6EDA               	movwf	fsr2h,c
 35155  000200  0101               	movlb	1	; () banked
 35156  000202  92DF               	bcf	indf2,1,c
 35157  000204                     i1l26171:
 35158                           
 35159                           ; BSR set to: 1
 35160  000204  4B4A               	infsnz	F_l@symbol& (0+255),f,b
 35161  000206  2B4B               	incf	(F_l@symbol+1)& (0+255),f,b
 35162                           
 35163                           ; BSR set to: 1
 35164  000208  BF4B               	btfsc	(F_l@symbol+1)& (0+255),7,b
 35165  00020A  D749               	goto	i1l26151
 35166  00020C  514B               	movf	(F_l@symbol+1)& (0+255),w,b
 35167  00020E  E104               	bnz	i1u2395_20
 35168  000210  0E10               	movlw	16
 35169  000212  5D4A               	subwf	F_l@symbol& (0+255),w,b
 35170  000214  E201 D743          	bnc	i1l26151
 35171  000218                     i1u2395_20:
 35172                           
 35173                           ; BSR set to: 1
 35174  000218  2B4C               	incf	F_l@line& (0+255),f,b
 35175                           
 35176                           ; BSR set to: 1
 35177  00021A  0E01               	movlw	1
 35178  00021C  654C               	cpfsgt	F_l@line& (0+255),b
 35179  00021E  D73D               	goto	i1l1725
 35180                           
 35181                           ; BSR set to: 1
 35182                           ;prog.c: 2796: }
 35183                           ;prog.c: 2797: }
 35184                           ;prog.c: 2798: }
 35185                           ;prog.c: 2799: flags.IsLCDModified = 0;
 35186  000220  9B82               	bcf	_flags& (0+255),5,b
 35187  000222                     i1l26179:
 35188                           
 35189                           ; BSR set to: 1
 35190                           ;prog.c: 2800: }
 35191                           ;prog.c: 2802: if (GlobalBlinkCycleTime > 0) {
 35192  000222  0100               	movlb	0	; () banked
 35193  000224  51F8               	movf	_GlobalBlinkCycleTime& (0+255),w,b
 35194  000226  E002               	bz	i1l1735
 35195                           
 35196                           ; BSR set to: 0
 35197                           ;prog.c: 2803: GlobalBlinkCycleTime--;
 35198  000228  07F8               	decf	_GlobalBlinkCycleTime& (0+255),f,b
 35199                           
 35200                           ;prog.c: 2804: } else {
 35201  00022A  D01B               	goto	i1l26189
 35202  00022C                     i1l1735:
 35203                           
 35204                           ; BSR set to: 0
 35205                           ;prog.c: 2805: flags.IsLCDModified = 1;
 35206  00022C  0101               	movlb	1	; () banked
 35207  00022E  8B82               	bsf	_flags& (0+255),5,b
 35208                           
 35209                           ; BSR set to: 1
 35210                           ;prog.c: 2806: GlobalBlinkCycleTime = 20;
 35211  000230  0E14               	movlw	20
 35212  000232  0100               	movlb	0	; () banked
 35213  000234  6FF8               	movwf	_GlobalBlinkCycleTime& (0+255),b
 35214                           
 35215                           ; BSR set to: 0
 35216                           ;prog.c: 2807: flags.GlobalBlink = !flags.GlobalBlink;
 35217  000236  0101               	movlb	1	; () banked
 35218  000238  BD82               	btfsc	_flags& (0+255),6,b
 35219  00023A  D004               	goto	i1u2398_20
 35220  00023C  0100               	movlb	0	; () banked
 35221  00023E  6BD1               	clrf	??_F_l& (0+255),b
 35222  000240  2BD1               	incf	??_F_l& (0+255),f,b
 35223  000242  D002               	goto	i1u2399_28
 35224  000244                     i1u2398_20:
 35225  000244  0100               	movlb	0	; () banked
 35226  000246  6BD1               	clrf	??_F_l& (0+255),b
 35227  000248                     i1u2399_28:
 35228  000248  3BD1               	swapf	??_F_l& (0+255),f,b
 35229  00024A  47D1               	rlncf	??_F_l& (0+255),f,b
 35230  00024C  47D1               	rlncf	??_F_l& (0+255),f,b
 35231  00024E  0101               	movlb	1	; () banked
 35232  000250  5182               	movf	_flags& (0+255),w,b
 35233  000252  0100               	movlb	0	; () banked
 35234  000254  19D1               	xorwf	??_F_l& (0+255),w,b
 35235  000256  0BBF               	andlw	-65
 35236  000258  19D1               	xorwf	??_F_l& (0+255),w,b
 35237  00025A  0101               	movlb	1	; () banked
 35238  00025C  6F82               	movwf	_flags& (0+255),b
 35239                           
 35240                           ; BSR set to: 1
 35241                           ;prog.c: 2809: ReadTime();
 35242  00025E  ECE8  F03C         	call	_ReadTime	;wreg free
 35243  000262                     i1l26189:
 35244                           
 35245                           ;prog.c: 2810: }
 35246                           ;prog.c: 2812: static unsigned char ButtonPressTimeOut;
 35247                           ;prog.c: 2814: static unsigned char KeyIndex;
 35248                           ;prog.c: 2815: static unsigned char PressedKeyIndex = 0xFF;
 35249                           ;prog.c: 2817: if (ButtonPressTimeOut > 0) {
 35250  000262  0100               	movlb	0	; () banked
 35251  000264  51EF               	movf	F_l@ButtonPressTimeOut& (0+255),w,b
 35252  000266  E002               	bz	i1l1743
 35253                           
 35254                           ; BSR set to: 0
 35255                           ;prog.c: 2818: ButtonPressTimeOut--;
 35256  000268  07EF               	decf	F_l@ButtonPressTimeOut& (0+255),f,b
 35257                           
 35258                           ;prog.c: 2819: } else {
 35259  00026A  D03E               	goto	i1l26233
 35260  00026C                     i1l1743:
 35261                           
 35262                           ; BSR set to: 0
 35263                           ;prog.c: 2820: KeyCode = 0;
 35264  00026C  0101               	movlb	1	; () banked
 35265  00026E  6B8F               	clrf	_KeyCode& (0+255),b	;volatile
 35266                           
 35267                           ;prog.c: 2821: if (RB0) {
 35268  000270  A081               	btfss	3969,0,c	;volatile
 35269  000272  D027               	goto	i1l26221
 35270                           
 35271                           ; BSR set to: 1
 35272                           ;prog.c: 2822: if (KeyIndex == 0x0F) {
 35273  000274  0E0F               	movlw	15
 35274  000276  0100               	movlb	0	; () banked
 35275  000278  19EE               	xorwf	F_l@KeyIndex& (0+255),w,b
 35276  00027A  E102               	bnz	i1l26197
 35277                           
 35278                           ; BSR set to: 0
 35279                           ;prog.c: 2823: KeyIndex = 0;
 35280  00027C  6BEE               	clrf	F_l@KeyIndex& (0+255),b
 35281                           
 35282                           ;prog.c: 2824: } else {
 35283  00027E  D001               	goto	i1l26199
 35284  000280                     i1l26197:
 35285                           
 35286                           ; BSR set to: 0
 35287                           ;prog.c: 2825: KeyIndex++;
 35288  000280  2BEE               	incf	F_l@KeyIndex& (0+255),f,b
 35289  000282                     i1l26199:
 35290                           
 35291                           ; BSR set to: 0
 35292                           ;prog.c: 2828: unsigned char _KeyIndex = 0;
 35293  000282  C0EE  F145         	movff	F_l@KeyIndex,F_l@data_temp
 35294                           
 35295                           ; BSR set to: 0
 35296                           ;prog.c: 2829: for (int a = 4; a > 0; a--) {
 35297  000286  0101               	movlb	1	; () banked
 35298  000288  6B47               	clrf	(F_l@a+1)& (0+255),b
 35299  00028A  0E04               	movlw	4
 35300  00028C  6F46               	movwf	F_l@a& (0+255),b
 35301  00028E                     i1l26207:
 35302                           
 35303                           ; BSR set to: 1
 35304                           ;prog.c: 2833: }
 35305                           ;prog.c: 2834: data_temp /= 2;
 35306  00028E  90D8               	bcf	status,0,c
 35307  000290  3345               	rrcf	F_l@data_temp& (0+255),f,b
 35308                           
 35309                           ; BSR set to: 1
 35310  000292  0746               	decf	F_l@a& (0+255),f,b
 35311  000294  A0D8               	btfss	status,0,c
 35312  000296  0747               	decf	(F_l@a+1)& (0+255),f,b
 35313                           
 35314                           ; BSR set to: 1
 35315  000298  BF47               	btfsc	(F_l@a+1)& (0+255),7,b
 35316  00029A  D004               	goto	i1l26213
 35317  00029C  5147               	movf	(F_l@a+1)& (0+255),w,b
 35318  00029E  E1F7               	bnz	i1l26207
 35319  0002A0  0546               	decf	F_l@a& (0+255),w,b
 35320  0002A2  E2F5               	bc	i1l26207
 35321  0002A4                     i1l26213:
 35322                           
 35323                           ; BSR set to: 1
 35324                           ;prog.c: 2835: }
 35325                           ;prog.c: 2837: LATB = (LATB & 0b11100000) | (KeyIndex * 2);
 35326  0002A4  0100               	movlb	0	; () banked
 35327  0002A6  51EE               	movf	F_l@KeyIndex& (0+255),w,b
 35328  0002A8  0D02               	mullw	2
 35329  0002AA  508A               	movf	3978,w,c	;volatile
 35330  0002AC  0BE0               	andlw	224
